          6.1688e-02,  8.8984e-02, -6.3380e-02, -9.4071e-03, -1.5426e-01,
          2.4356e-01, -2.0289e-04, -1.8583e-01,  7.5063e-02, -4.2298e-02,
          8.5821e-02,  1.1643e-01,  4.9809e-01,  2.0148e-01,  2.9501e-01,
          1.7191e-01, -3.1603e-02, -2.1584e-02, -4.1136e-03,  3.3710e-01,
          3.8027e-01, -7.0818e-02, -7.8880e-02, -1.6638e-02, -4.7888e-02,
          2.6193e-01,  2.4361e-01,  2.7650e-01,  1.6202e-01,  2.3168e-02,
         -2.5210e-01, -3.2583e-03,  2.9353e-01,  1.6753e-01,  3.9813e-01,
         -1.2791e-01, -8.1980e-02,  4.0952e-05, -1.1990e-02,  1.4375e-01,
          1.5031e-01,  2.0846e-01,  1.1666e-01,  1.3405e-01,  8.5333e-02,
          1.2002e-01,  2.9426e-01,  4.6387e-01,  3.6507e-01, -1.0995e-01,
         -1.2431e-01, -1.3023e-01, -5.7732e-02,  1.4996e-02,  6.4972e-02,
         -8.5883e-02, -4.5413e-02, -1.2431e-01, -1.3472e-01,  1.7021e-01,
          2.5444e-01,  2.2136e-01,  4.7829e-02,  1.2672e-01, -2.3353e-01,
         -1.9232e-01, -8.9524e-02, -1.5025e-01, -2.0164e-01, -1.9506e-01,
         -7.1342e-02, -8.8646e-02,  2.4111e-01, -7.8290e-02,  1.7192e-01,
         -1.0943e-01, -1.9651e-01,  1.4266e-01,  1.3582e-01,  1.4394e-01,
         -1.5222e-01, -9.8664e-02, -1.1152e-01, -4.1977e-02, -2.9090e-01,
         -9.6092e-02, -2.5507e-01,  1.1193e-01, -3.7839e-01,  4.8082e-02,
          2.2386e-01],
        [ 2.5399e-01, -3.7030e-02, -3.8723e-02, -1.2547e-01, -3.5494e-01,
         -1.4192e-01,  1.6408e-01,  1.6617e-01, -1.4214e-01, -1.6713e-01,
         -3.3520e-01,  1.8226e-01,  2.2854e-01, -2.6249e-02,  2.2900e-02,
          2.6040e-02,  3.4986e-01,  1.6690e-02, -7.5074e-02,  6.3397e-02,
         -2.4190e-01,  2.1203e-03, -2.3812e-01,  1.4142e-02, -2.4597e-01,
          5.8299e-02,  1.4386e-01, -5.3621e-02, -2.7568e-01,  3.8705e-02,
         -2.1861e-03,  4.3492e-02, -6.8830e-02, -8.6841e-03,  6.8627e-02,
          9.8658e-02, -2.6791e-01,  1.2715e-01,  8.8798e-02,  2.1873e-01,
         -7.3942e-03,  1.5013e-01,  3.5114e-01,  8.3563e-02,  1.3012e-01,
         -7.5581e-02,  3.0821e-02,  6.2812e-02,  6.8718e-02, -7.1643e-03,
         -2.2107e-01,  1.9315e-01, -1.0175e-01,  6.7563e-02,  4.1454e-04,
         -6.9260e-02,  2.5973e-01,  3.0775e-01,  2.9200e-01, -4.6870e-02,
          3.9144e-03,  6.0087e-02,  1.1078e-01,  9.8215e-02, -1.7951e-01,
          1.9151e-01, -3.0397e-02,  1.3510e-01, -4.5016e-02,  1.9539e-01,
          5.5582e-02,  6.6441e-02, -1.6059e-01,  1.0026e-01, -1.6609e-01,
         -5.5336e-02,  1.9046e-01,  2.8484e-01,  1.0325e-01,  7.3510e-02,
          2.3155e-02, -1.9038e-01,  2.2531e-02,  9.8910e-02,  1.0822e-02,
          6.7170e-02, -8.9479e-02, -1.8679e-01,  8.2731e-02,  5.7346e-02,
         -2.5299e-02,  5.8674e-02,  3.6898e-01,  4.4796e-02, -1.0616e-02,
         -4.4588e-02, -3.7838e-01, -1.3466e-01, -2.2047e-01, -1.2979e-01,
         -1.3473e-01, -3.9615e-02, -2.1011e-01, -5.2466e-02,  3.1790e-01,
          1.4559e-01, -1.8337e-01,  2.6346e-01, -8.8436e-02,  1.7765e-01,
         -4.4000e-01, -3.9692e-01,  3.6867e-02,  2.5936e-01,  6.0641e-02,
         -2.3275e-03,  1.0964e-02, -1.2771e-01,  5.4346e-02,  2.5198e-02,
          1.0660e-01,  2.6796e-01,  2.6035e-01, -2.7894e-01, -1.5991e-01,
         -2.7670e-01,  3.4513e-02,  1.8554e-01,  6.5859e-02, -2.0250e-01,
         -3.2190e-02, -1.3943e-01, -1.6604e-01,  2.3591e-02,  2.5209e-01,
         -6.4210e-02,  2.4802e-02,  5.0220e-02, -2.1496e-01, -2.5543e-01,
         -2.5204e-02,  9.2100e-02,  8.4188e-02, -1.2808e-01, -1.3980e-02,
         -6.5978e-02, -2.5291e-01,  1.2095e-01, -2.9748e-02, -1.3372e-01,
         -2.9274e-02, -7.0141e-02,  7.6984e-02,  5.5799e-02,  1.6381e-02,
          2.6174e-01,  7.0092e-02,  1.3378e-01,  6.8249e-02, -1.5596e-01,
          1.6190e-01,  1.1928e-01,  1.2631e-01, -3.2982e-02, -1.7050e-01,
         -9.2241e-02,  6.4215e-02, -2.1067e-01, -3.2925e-02, -1.8132e-01,
          3.9492e-01,  3.8189e-01,  1.2049e-01,  2.4563e-01,  7.8318e-03,
          1.8724e-01, -5.9336e-02,  2.7145e-01, -1.4675e-01,  1.2602e-01,
         -1.4625e-01, -5.1692e-02,  2.1420e-01,  2.2691e-01,  4.7081e-02,
          6.4866e-03,  1.6781e-01,  1.5215e-01,  1.3176e-01,  3.3231e-01,
          1.1302e-01,  9.1473e-02, -1.5843e-02,  2.0109e-01, -9.0883e-02,
          2.1989e-01]])
fc1.bias: tensor([ 0.4573, -0.0171,  0.4040,  0.0140])
fc2.weight: tensor([[ 1.4197e-01, -2.0614e-01,  9.5733e-01, -4.0017e-01],
        [-4.5011e-02, -2.9286e-01,  3.6450e-01,  1.0214e-02],
        [-1.1773e-01, -5.8112e-01,  1.0013e+00, -4.3627e-01],
        [ 8.7983e-01, -1.5449e-01, -6.5066e-01, -1.7067e-01],
        [-4.0680e-01,  9.0000e-03, -4.7900e-02, -2.7700e-02],
        [-5.7300e-02,  2.6750e-01,  2.4100e-02, -4.3100e-02],
        [ 5.4906e-01,  4.2729e-04, -5.1735e-01,  8.2541e-01],
        [-4.1740e-01, -1.7000e-01, -6.0040e-01, -2.6320e-01]])
fc2.bias: tensor([-0.1553,  0.0300,  0.4856,  0.4882, -0.0721, -0.3860,  0.2549, -0.0201])
fc3.weight: tensor([[ 0.6277,  0.8341,  0.8254, -0.8785,  0.1273,  0.4636, -0.8177,  0.5602],
        [-0.1619,  0.1325, -0.8304,  0.3535,  0.6208, -0.4188,  0.5534, -0.6046]])
fc3.bias: tensor([ 0.0050, -0.0454])
fc1.weight: tensor([[ 2.0105e-01, -2.8780e-01,  2.2320e-01,  6.1284e-02, -4.3448e-01,
         -1.5208e-01, -1.3047e-01,  3.8171e-02, -1.6046e-01, -1.5807e-01,
          2.4209e-01,  1.7056e-01, -1.2900e-01, -9.4086e-03, -1.6841e-02,
          2.8497e-01,  1.1103e-01,  2.6206e-01,  2.6733e-03,  1.0956e-01,
          9.4653e-02,  8.4714e-02, -2.8164e-02,  8.7438e-02,  1.9011e-01,
          8.0064e-02,  2.6932e-01, -4.0073e-02,  3.0679e-01, -8.8298e-02,
         -1.3099e-01, -4.4469e-02,  6.0125e-02, -1.9088e-01, -1.1836e-01,
          1.1772e-02, -1.2858e-02,  2.0703e-01, -3.1949e-01, -3.0904e-01,
          4.7087e-02,  1.0096e-01, -3.2166e-02, -5.1096e-02,  1.2940e-01,
         -6.5296e-02,  1.1239e-01,  1.4219e-01, -5.3084e-02,  7.9665e-02,
          8.3296e-02,  7.6365e-02, -3.6139e-02, -1.3946e-01, -2.1610e-01,
         -4.1043e-01, -2.3175e-01,  2.4670e-01,  7.2512e-02, -8.3561e-02,
         -1.1082e-01, -6.0351e-02, -1.5366e-01,  2.1554e-01,  2.1623e-01,
         -1.2140e-01,  2.2282e-02,  5.0338e-02,  1.9526e-01,  1.5848e-01,
          3.0285e-01, -1.5430e-01, -6.7545e-02,  1.6543e-01, -8.4120e-02,
          6.3144e-02,  2.1987e-01,  2.2421e-01, -6.1852e-02, -1.7343e-01,
         -1.6388e-01, -1.0044e-01, -1.3998e-01,  7.8256e-02, -6.6891e-02,
          1.1566e-01,  1.3409e-01, -2.7836e-01, -6.1671e-02,  4.6799e-02,
          3.6387e-01,  2.7258e-01,  4.0951e-01, -2.1352e-01,  5.3505e-02,
         -1.7849e-01, -3.5233e-01, -3.0540e-02,  2.3944e-02,  1.0437e-01,
          1.7973e-02, -1.5410e-01, -3.7609e-01,  1.1987e-01,  1.9156e-01,
          1.2628e-01,  1.5723e-01,  2.8100e-02, -9.4566e-03, -1.9763e-01,
         -1.1646e-01, -2.9399e-01, -8.5755e-02,  1.1214e-01,  1.0594e-01,
         -1.2384e-01, -9.7776e-02, -2.4649e-01, -2.9322e-02,  5.6270e-02,
          5.7183e-02, -1.7439e-02, -3.2318e-02,  1.9164e-01, -1.9454e-01,
         -3.9756e-01,  1.6698e-01,  1.6978e-01, -3.3702e-02,  8.5816e-03,
         -8.6459e-02, -4.6120e-02, -2.6936e-01,  3.7088e-02,  2.9914e-02,
         -9.3954e-02, -6.4884e-02,  1.9891e-02, -3.4096e-01, -2.9535e-01,
         -1.4964e-01,  1.2562e-01,  1.0211e-01,  1.6182e-01,  3.1731e-02,
          1.6953e-01,  1.9270e-01,  7.8845e-02, -5.1029e-03,  3.9788e-02,
          2.0561e-01, -2.0893e-01, -2.7472e-01, -2.2157e-02, -2.1681e-01,
          2.9903e-02, -1.2278e-01, -4.9451e-02,  6.9958e-02, -1.8277e-02,
          2.0250e-01,  1.4651e-01,  5.9324e-03, -3.1441e-01, -5.3353e-02,
         -1.2493e-01, -3.7979e-01, -1.1928e-01,  6.5881e-02,  1.6775e-01,
          6.7333e-03,  4.7983e-02,  1.8838e-01,  1.4435e-01,  1.0618e-01,
          8.7895e-02,  4.0378e-02, -1.9496e-01, -6.7913e-02, -2.6287e-01,
          2.9898e-02, -1.6002e-01,  2.7942e-01,  3.5141e-01,  1.5377e-01,
         -1.9027e-02,  2.6683e-01,  2.5963e-02,  1.8549e-01, -4.8670e-02,
         -5.8908e-02, -2.3545e-02,  9.1897e-02,  2.6499e-01,  1.6599e-01,
          1.2862e-01],
        [ 1.9112e-01,  2.2578e-01,  2.3424e-01, -1.0318e-02,  2.0537e-01,
         -1.2394e-02, -3.1954e-01, -3.3240e-01, -1.9788e-01, -3.1432e-01,
          2.9609e-01,  2.1818e-01, -2.5593e-01,  1.8401e-01,  2.4111e-01,
          2.0544e-01, -3.4138e-01, -5.4490e-02,  2.9073e-02,  5.2259e-02,
          4.6403e-02, -2.2733e-01, -2.1180e-02, -1.7045e-01,  2.8068e-01,
          2.6003e-01, -7.2971e-02,  1.9372e-01, -1.0263e-02, -4.2451e-03,
         -3.2924e-01, -4.5698e-02, -1.9390e-02, -2.9678e-01, -3.0885e-02,
          4.4632e-02, -3.8571e-01, -3.2013e-01, -5.2909e-02,  7.2033e-03,
          2.0849e-01, -2.9963e-01,  2.5544e-02, -3.9215e-02,  1.4791e-01,
          1.1172e-01, -1.6908e-02, -2.2970e-01, -1.5973e-01, -5.3216e-02,
         -3.7218e-01, -3.8567e-01,  1.1210e-01,  2.8808e-01, -8.2060e-02,
          2.4550e-01, -7.1261e-02,  3.5945e-02,  1.4012e-01, -2.2216e-01,
         -6.4205e-02,  3.7275e-02, -7.4556e-02, -1.4351e-01,  5.8293e-02,
         -1.2528e-01, -1.2802e-02,  2.2875e-01, -7.3900e-02, -1.0239e-02,
         -1.0368e-01, -1.1794e-01,  8.1254e-02, -2.8640e-01, -2.3543e-01,
         -2.1238e-01, -2.4541e-01, -1.9983e-01,  1.9131e-01, -1.3873e-01,
         -3.2865e-01, -2.5384e-01,  3.4062e-02,  1.6671e-01,  2.3312e-01,
         -3.7008e-02, -6.9729e-02, -1.0636e-01,  6.9038e-02, -3.4964e-01,
         -2.4970e-01,  1.2138e-01,  8.9255e-02, -3.5661e-01, -1.4197e-01,
         -1.0938e-01,  1.0590e-02, -9.0152e-02, -8.6675e-02,  8.7897e-02,
          1.9830e-02, -2.8934e-01, -3.5802e-01, -3.8743e-01, -2.4211e-02,
          8.3276e-02,  1.7439e-01,  7.6228e-02, -2.0152e-01, -3.7507e-01,
          1.0221e-02, -1.2667e-01,  2.7063e-01, -4.3067e-02, -2.4077e-01,
         -3.1592e-02,  1.6983e-02, -3.3232e-02,  2.0510e-01,  1.3501e-01,
         -9.3135e-02, -2.7481e-01,  1.4823e-01, -1.2234e-01, -1.9245e-01,
          8.5302e-02,  1.7653e-01, -1.0630e-01, -1.9903e-02, -7.2245e-02,
         -2.6074e-01,  1.0207e-01,  1.2629e-01, -2.2605e-01, -8.5486e-02,
          7.0207e-02, -9.2908e-02,  5.9999e-02, -3.5466e-01, -2.5489e-01,
         -1.6591e-01,  5.5970e-02,  2.0545e-01, -3.9023e-02, -1.6926e-02,
         -1.3942e-02,  3.4122e-02,  1.6191e-01,  1.6759e-01, -2.9658e-01,
          3.4951e-02, -1.7825e-01, -5.4005e-02, -1.9746e-02, -6.6549e-02,
         -9.8906e-02,  7.9087e-02,  1.4478e-01,  6.9868e-02, -2.8094e-01,
          2.0098e-02, -2.2715e-02,  3.3079e-02, -5.1315e-02,  1.4748e-01,
         -2.2115e-01,  2.0662e-02,  4.1786e-03,  2.6433e-01,  1.5860e-01,
          1.3220e-01, -9.8437e-02, -2.9265e-01, -5.7740e-02,  9.1239e-02,
         -1.1545e-01, -1.2907e-01,  1.4832e-01, -7.3274e-02,  2.8623e-02,
          3.1334e-02,  1.8397e-02,  1.9400e-01, -9.4836e-02, -1.1586e-01,
          1.0437e-01, -1.3565e-01,  1.9319e-01,  1.6971e-01, -6.9042e-02,
         -6.7260e-03, -5.2928e-02,  2.1630e-01,  2.2923e-01,  1.5197e-01,
          1.8614e-01],
        [ 2.4792e-01,  1.8568e-01, -2.5025e-01,  7.5865e-02,  1.9379e-01,
          9.5155e-02, -6.6544e-02,  3.9148e-02, -1.3526e-01,  4.0954e-02,
         -3.5492e-01,  1.1151e-02,  7.0655e-02,  2.7395e-02,  1.6970e-01,
         -1.3822e-01, -1.1534e-01, -2.7514e-01, -4.9746e-02,  5.4814e-04,
         -7.9634e-02,  3.8582e-02,  4.3202e-02, -5.4733e-02, -1.2030e-01,
         -2.2156e-01, -2.0379e-01, -5.5814e-02,  1.3095e-01, -2.2438e-01,
          6.9706e-02, -3.7627e-04,  1.7248e-01, -9.2806e-03,  8.7951e-02,
          1.4039e-01,  7.2690e-02, -1.0237e-01,  1.3720e-01, -3.0186e-01,
          1.8568e-01,  3.6106e-01,  1.8553e-01,  7.2103e-02,  2.3133e-02,
         -1.9608e-01,  1.2939e-01,  1.3415e-01, -1.9407e-01,  6.9034e-02,
         -6.4048e-02, -1.6634e-01,  3.2826e-03, -3.0878e-01, -7.2255e-02,
          3.3449e-01, -4.4427e-02, -6.8159e-02, -6.8248e-02,  9.1195e-03,
          4.1013e-02,  1.9390e-01,  1.1997e-01, -1.3607e-01, -4.7693e-03,
         -1.2819e-01,  1.6131e-01, -4.9365e-02,  2.1126e-02,  2.9827e-01,
         -1.6751e-01,  4.5748e-02,  1.1821e-01,  6.1916e-02,  1.2763e-02,
          8.8076e-02, -3.7434e-01, -1.8536e-01, -2.0237e-03,  6.3288e-02,
         -4.2787e-02,  1.7228e-02,  6.9666e-02, -1.6939e-01,  1.2848e-01,
          1.4577e-01, -2.4173e-01, -2.4789e-02, -3.6902e-02, -2.7908e-01,
         -2.5759e-01, -2.6503e-01, -1.4230e-01, -1.9753e-01,  1.1196e-03,
          1.5709e-01,  2.4522e-01,  3.6720e-04,  6.9981e-02,  9.0092e-02,
          9.7660e-02,  2.2506e-01,  3.1948e-02, -4.4344e-02,  1.1726e-01,
          6.1957e-02,  8.4062e-02, -6.3159e-02, -1.6542e-02, -1.7146e-01,
          2.5781e-01,  7.0439e-02, -1.9681e-01,  6.1722e-02, -4.2362e-02,
          1.0232e-01,  1.1857e-01,  4.9128e-01,  2.1354e-01,  3.0540e-01,
          1.8106e-01, -1.9264e-02, -1.3320e-02, -7.5705e-03,  3.5201e-01,
          4.4692e-01, -7.3119e-02, -8.6728e-02, -2.7392e-02, -5.9661e-02,
          2.5454e-01,  2.6228e-01,  2.9816e-01,  1.5581e-01,  1.4088e-02,
         -2.4430e-01,  7.6127e-03,  2.9195e-01,  1.8476e-01,  4.7785e-01,
         -1.1337e-01, -6.2399e-02,  1.2161e-04, -2.4613e-02,  1.4242e-01,
          1.7048e-01,  2.1841e-01,  1.0122e-01,  1.1211e-01,  7.9247e-02,
          1.1880e-01,  2.8925e-01,  4.7807e-01,  4.2291e-01, -9.6989e-02,
         -1.0700e-01, -1.1637e-01, -4.9131e-02,  3.3147e-02,  9.1835e-02,
         -5.9747e-02, -3.3416e-02, -1.2401e-01, -1.3314e-01,  1.7474e-01,
          2.6703e-01,  2.5786e-01,  7.6292e-02,  1.2820e-01, -2.5685e-01,
         -2.1319e-01, -9.7464e-02, -1.5239e-01, -1.9633e-01, -1.8076e-01,
         -6.1258e-02, -9.2752e-02,  2.3282e-01, -7.8386e-02,  1.9554e-01,
         -8.3190e-02, -1.8095e-01,  1.3090e-01,  1.2039e-01,  1.2326e-01,
         -1.6706e-01, -1.3653e-01, -1.5243e-01, -7.5593e-02, -3.1849e-01,
         -1.2807e-01, -2.8910e-01,  8.5547e-02, -3.9146e-01,  6.1094e-02,
          2.3561e-01],
        [ 2.5399e-01, -3.7030e-02, -5.1931e-02, -1.4966e-01, -3.8009e-01,
         -1.6279e-01,  1.5994e-01,  1.5930e-01, -1.3972e-01, -1.6210e-01,
         -3.2910e-01,  1.6657e-01,  2.1191e-01, -3.4968e-02,  2.5028e-02,
          4.2944e-02,  3.7668e-01,  3.4109e-02, -7.0646e-02,  6.9840e-02,
         -2.1999e-01,  2.7925e-02, -2.2234e-01,  2.3511e-02, -2.3051e-01,
          7.6713e-02,  1.4593e-01, -6.9692e-02, -2.6292e-01,  6.0257e-02,
          2.6723e-02,  5.7971e-02, -6.8580e-02, -1.2795e-02,  6.5847e-02,
          1.0802e-01, -2.6612e-01,  1.1491e-01,  8.3747e-02,  2.1996e-01,
         -3.1092e-03,  1.3054e-01,  3.6188e-01,  9.3206e-02,  1.4022e-01,
         -7.4841e-02,  2.9843e-02,  6.3985e-02,  6.4899e-02,  1.1152e-04,
         -2.1159e-01,  1.9030e-01, -1.0288e-01,  7.0185e-02,  8.2703e-03,
         -8.5458e-02,  2.7505e-01,  3.1181e-01,  2.8736e-01, -4.3330e-02,
          1.3082e-02,  6.6615e-02,  1.0897e-01,  9.4147e-02, -1.7824e-01,
          1.9326e-01, -2.0998e-02,  1.4597e-01, -3.9244e-02,  1.7609e-01,
          7.4084e-02,  8.2658e-02, -1.5960e-01,  1.0430e-01, -1.6146e-01,
         -5.6181e-02,  1.9784e-01,  2.9401e-01,  1.1975e-01,  8.6857e-02,
          2.5105e-02, -1.9087e-01,  4.4460e-03,  6.2508e-02,  2.6790e-02,
          8.6797e-02, -9.1030e-02, -2.0173e-01,  6.4719e-02,  5.5267e-02,
         -6.1119e-03,  7.9781e-02,  3.9732e-01,  5.9290e-02, -1.9496e-02,
         -5.8837e-02, -4.1667e-01, -1.7904e-01, -2.0614e-01, -1.2007e-01,
         -1.4063e-01, -7.1005e-02, -2.3406e-01, -4.1537e-02,  3.2972e-01,
          1.4845e-01, -1.7529e-01,  2.6586e-01, -7.9706e-02,  1.9012e-01,
         -4.6485e-01, -4.6528e-01,  4.7663e-02,  2.7244e-01,  6.0062e-02,
         -1.9545e-02,  1.2230e-02, -1.1592e-01,  4.5720e-02,  1.7106e-02,
          9.9445e-02,  2.5843e-01,  2.5573e-01, -2.7768e-01, -1.8462e-01,
         -3.4093e-01,  3.7240e-02,  1.9342e-01,  7.5807e-02, -1.9125e-01,
         -2.1119e-02, -1.5318e-01, -1.8357e-01,  3.3086e-02,  2.6501e-01,
         -6.5170e-02,  1.9731e-02,  5.0793e-02, -2.4167e-01, -3.3150e-01,
         -3.9163e-02,  7.2830e-02,  8.4642e-02, -1.1416e-01, -9.0152e-03,
         -8.1547e-02, -2.5883e-01,  1.4084e-01, -1.2243e-03, -1.1918e-01,
         -2.3316e-02, -6.4994e-02,  5.9273e-02,  4.4322e-04,  3.8684e-03,
          2.4700e-01,  6.0048e-02,  1.2868e-01,  5.3872e-02, -1.7883e-01,
          1.3960e-01,  1.1165e-01,  1.3160e-01, -2.9248e-02, -1.7295e-01,
         -1.0551e-01,  2.6518e-02, -2.3956e-01, -3.3233e-02, -1.5694e-01,
          4.1804e-01,  3.9294e-01,  1.2650e-01,  2.4437e-01, -2.7310e-03,
          1.8080e-01, -5.1537e-02,  2.8335e-01, -1.4537e-01,  9.9955e-02,
         -1.7388e-01, -6.8049e-02,  2.2582e-01,  2.4475e-01,  6.9560e-02,
          2.2813e-02,  2.0728e-01,  1.9462e-01,  1.6702e-01,  3.6166e-01,
          1.4563e-01,  1.2609e-01,  1.1676e-02,  2.1420e-01, -1.0386e-01,
          2.0817e-01]])
fc1.bias: tensor([ 0.4466, -0.0103,  0.4164,  0.0081])
fc2.weight: tensor([[ 0.1417, -0.2185,  0.9680, -0.4143],
        [-0.0473, -0.3052,  0.3747, -0.0043],
        [-0.1212, -0.5935,  1.0115, -0.4531],
        [ 0.8885, -0.1421, -0.6736, -0.1551],
        [-0.4068,  0.0090, -0.0479, -0.0277],
        [-0.0573,  0.2675,  0.0241, -0.0431],
        [ 0.5593,  0.0128, -0.5337,  0.8461],
        [-0.4174, -0.1700, -0.6004, -0.2632]])
fc2.bias: tensor([-0.1431,  0.0411,  0.4949,  0.4754, -0.0721, -0.3860,  0.2469, -0.0201])
fc3.weight: tensor([[ 0.6447,  0.8459,  0.8451, -0.9010,  0.1273,  0.4636, -0.8446,  0.5602],
        [-0.1789,  0.1207, -0.8501,  0.3760,  0.6208, -0.4188,  0.5803, -0.6046]])
fc3.bias: tensor([ 0.0097, -0.0501])
fc1.weight: tensor([[ 2.3617e-01, -3.0482e-01,  2.6690e-01,  9.6859e-02, -4.3838e-01,
         -1.2606e-01, -8.2752e-02,  1.1528e-01, -1.2725e-01, -1.3242e-01,
          2.9945e-01,  2.1256e-01, -1.2518e-01,  3.0293e-03, -1.1839e-02,
          3.2567e-01,  1.1876e-01,  2.8287e-01,  2.7525e-02,  1.7601e-01,
          1.5014e-01,  1.5499e-01,  3.4911e-02,  1.3630e-01,  2.4976e-01,
          1.1711e-01,  3.3022e-01, -4.1109e-02,  3.4750e-01, -9.6479e-02,
         -1.5995e-01, -5.8189e-02,  8.0218e-02, -1.7365e-01, -8.1551e-02,
          5.0378e-02,  2.0967e-02,  2.5474e-01, -1.1847e-01, -1.6378e-01,
          1.0000e-01,  1.4696e-01, -4.4798e-02, -5.0078e-02,  1.4353e-01,
         -6.2934e-02,  1.4339e-01,  1.8520e-01, -2.1386e-02,  9.8975e-02,
          9.5644e-02,  1.1200e-01,  9.8315e-03, -1.1690e-01, -2.0744e-01,
         -4.5260e-01, -2.6224e-01,  2.8405e-01,  9.2320e-02, -7.1135e-02,
         -9.0908e-02, -2.5648e-02, -1.4177e-01,  2.5561e-01,  2.4410e-01,
         -9.9076e-02,  6.0063e-02,  7.6095e-02,  2.5243e-01,  1.8099e-01,
          3.3756e-01, -1.6391e-01, -5.8952e-02,  2.1731e-01, -3.6989e-02,
          8.1779e-02,  2.3930e-01,  2.5626e-01, -9.0264e-02, -1.8652e-01,
         -1.5803e-01, -8.5133e-02, -9.0544e-02,  1.3442e-01, -6.6741e-02,
          1.3583e-01,  1.8452e-01, -2.4029e-01, -3.0514e-02,  1.0373e-02,
          4.0150e-01,  3.1430e-01,  4.3149e-01, -2.7089e-01,  8.1491e-02,
         -1.5870e-01, -3.2593e-01,  1.5514e-02,  4.6072e-02,  1.4533e-01,
          5.7726e-02, -9.2850e-02, -3.8324e-01,  8.9541e-02,  2.2809e-01,
          1.9854e-01,  1.6483e-01, -1.0899e-02, -3.3605e-02, -2.4951e-01,
         -4.3619e-02, -2.4317e-01, -7.4056e-02,  1.0741e-01,  1.2015e-01,
         -8.5330e-02, -5.9190e-02, -2.4511e-01,  8.0193e-02,  1.7036e-01,
          5.2896e-02, -3.9052e-02, -3.4950e-02,  2.5325e-01, -1.1217e-01,
         -3.3652e-01,  1.7412e-01,  1.5647e-01, -5.2360e-02,  3.0443e-02,
         -3.2259e-02,  2.9593e-02, -1.8308e-01,  1.0839e-01,  1.6922e-02,
         -9.5137e-02, -2.9615e-02,  6.8011e-02, -2.9103e-01, -2.1331e-01,
         -1.7719e-01,  1.4872e-01,  1.3823e-01,  2.2223e-01,  9.0490e-02,
          2.4582e-01,  2.5148e-01,  9.5742e-02,  2.4364e-03,  7.3278e-02,
          2.6720e-01, -1.7902e-01, -2.2701e-01,  7.6880e-02, -2.3587e-01,
          3.7529e-02, -1.1802e-01, -1.8395e-02,  1.1902e-01, -2.0894e-02,
          2.0429e-01,  1.6610e-01, -1.4980e-01, -3.4623e-01,  9.4201e-03,
         -5.9093e-02, -3.3295e-01, -6.8059e-02,  6.0147e-02,  1.6352e-01,
         -6.8883e-03,  5.0196e-02,  2.0848e-01,  1.2247e-01,  6.3853e-02,
          8.0628e-02,  7.2490e-02, -1.7766e-01, -2.9425e-02, -2.1706e-01,
          9.5642e-02, -1.3070e-01,  3.1758e-01,  3.8093e-01,  1.6043e-01,
         -1.0229e-02,  2.8757e-01, -5.2872e-03,  2.0697e-01, -5.1128e-02,
         -6.4408e-02, -3.9559e-02,  8.2478e-02,  2.8074e-01,  2.0261e-01,
          1.6057e-01],
        [ 2.2519e-01,  2.6352e-01,  2.7260e-01, -2.2386e-03,  2.4842e-01,
          1.1082e-02, -3.1327e-01, -3.2214e-01, -1.8780e-01, -3.1381e-01,
          3.4982e-01,  2.4855e-01, -2.7619e-01,  2.1727e-01,  2.8348e-01,
          2.5628e-01, -3.5712e-01, -3.6954e-02,  7.7730e-02,  1.1737e-01,
          9.9946e-02, -1.8779e-01,  4.0082e-02, -1.4234e-01,  3.7093e-01,
          3.3665e-01, -6.3080e-02,  2.2512e-01,  8.0973e-03,  1.8541e-02,
         -3.4601e-01, -3.0579e-02,  5.5484e-03, -2.9198e-01,  2.2921e-04,
          8.1126e-02, -3.9435e-01, -3.3455e-01, -4.4335e-03,  6.3930e-02,
          2.8246e-01, -3.0885e-01,  3.3149e-02, -2.0890e-02,  1.8880e-01,
          1.4245e-01, -3.4390e-04, -2.3900e-01, -1.7051e-01, -5.3514e-02,
         -4.0292e-01, -3.9942e-01,  1.7741e-01,  3.6742e-01, -5.0057e-02,
          2.6795e-01, -6.9899e-02,  5.7797e-02,  1.8418e-01, -2.2065e-01,
         -4.7069e-02,  5.9729e-02, -9.4182e-02, -1.6687e-01,  5.3675e-02,
         -1.2475e-01,  3.3233e-02,  2.9439e-01, -4.9702e-02, -8.5442e-03,
         -9.3359e-02, -1.0262e-01,  1.2468e-01, -2.7454e-01, -2.0306e-01,
         -2.1433e-01, -2.9556e-01, -2.1173e-01,  2.0578e-01, -1.5648e-01,
         -3.3589e-01, -2.7003e-01,  4.4828e-02,  2.1029e-01,  2.8292e-01,
         -1.5401e-02, -4.6882e-02, -8.5922e-02,  1.0919e-01, -4.0294e-01,
         -2.8142e-01,  1.8137e-01,  9.6673e-02, -4.2522e-01, -1.5719e-01,
         -1.4038e-01, -2.2155e-02, -8.2771e-02, -6.6750e-02,  1.2564e-01,
          3.1280e-02, -3.0346e-01, -3.8213e-01, -4.5805e-01, -1.3788e-02,
          1.5116e-01,  1.8027e-01,  4.7152e-02, -2.3782e-01, -4.3209e-01,
         -1.5712e-02, -1.3413e-01,  3.3321e-01, -4.5440e-02, -2.6045e-01,
         -1.1497e-02,  3.6685e-02, -5.4721e-02,  2.4881e-01,  1.8660e-01,
