         -4.8588e-02, -3.9838e-01, -8.2625e-02, -1.8932e-01, -1.6451e-01,
         -1.7590e-01, -3.4076e-02, -2.9489e-01, -2.0157e-01,  3.8698e-01,
          3.3549e-01, -2.4675e-01,  1.2093e-01, -2.2731e-01,  1.1034e-01,
         -3.8654e-01, -3.6223e-01,  1.0388e-01,  2.0701e-01,  7.8596e-03,
          1.7618e-02,  3.1322e-02, -9.1797e-02,  2.8995e-01,  2.3868e-01,
          6.8380e-02,  1.8620e-01,  2.2679e-01, -2.2249e-01,  2.9578e-02,
         -1.7094e-01, -1.3673e-01, -6.2323e-02, -8.4480e-04, -2.0247e-01,
          7.2449e-02, -8.8609e-03,  1.9357e-02,  1.4933e-01,  2.2527e-01,
         -8.4568e-02,  1.0748e-01,  2.1589e-01, -2.7170e-02, -1.3438e-01,
         -6.8057e-02,  7.3879e-02,  9.4685e-02, -9.0045e-02,  9.1785e-02,
          3.8537e-02, -2.2323e-01,  1.2807e-01, -2.6138e-02, -4.6245e-02,
          1.2582e-01,  9.4785e-02,  2.7294e-01,  2.1034e-01,  2.9814e-02,
          3.1351e-01,  1.0063e-01,  1.8341e-01,  1.2544e-01, -2.1613e-01,
          7.4360e-02,  6.4366e-02,  1.8697e-01,  1.4066e-01,  2.0534e-03,
          8.2422e-02,  2.2341e-01, -1.2276e-01, -3.8591e-02, -2.2129e-01,
         -4.8582e-01, -4.9108e-01,  1.3486e-01,  2.0077e-01, -1.3467e-01,
          1.2238e-01, -5.0060e-02,  4.1143e-01, -3.7583e-02,  2.8128e-01,
         -5.8204e-02,  3.3728e-02,  2.6758e-01,  2.7146e-01,  8.0826e-02,
          6.2949e-02,  1.9269e-01,  1.5298e-01,  1.8502e-01,  4.3194e-01,
          2.0271e-01,  6.7200e-02, -1.7358e-02,  2.3418e-01, -7.5242e-02,
          2.7574e-01]])
fc1.bias: tensor([0.6814, 0.1920, 0.2703, 0.1754])
fc2.weight: tensor([[ 0.1211, -0.4734,  1.1351, -0.5683],
        [-0.0294, -0.5721,  0.4257,  0.0589],
        [-0.1263, -0.9125,  1.1917, -0.5282],
        [ 1.1046,  0.1067, -0.7021, -0.1496],
        [-0.5087, -0.0103, -0.0783, -0.0532],
        [-0.1124,  0.2797, -0.0123, -0.0938],
        [ 0.7129,  0.2915, -0.5029,  1.0606],
        [-0.5201, -0.2232, -0.7400, -0.3351]])
fc2.bias: tensor([-0.1826,  0.0237,  0.4335,  0.4350, -0.1175, -0.4053,  0.2498, -0.0712])
fc3.weight: tensor([[ 0.7972,  1.0665,  1.0481, -1.0682,  0.1762,  0.5598, -1.0013,  0.6877],
        [-0.1975,  0.1266, -1.0064,  0.4935,  0.7581, -0.4591,  0.7357, -0.6928]])
fc3.bias: tensor([ 0.1266, -0.1670])
fc1.weight: tensor([[ 2.7207e-01, -2.7737e-01,  2.8661e-01,  1.0208e-01, -4.2585e-01,
         -9.8982e-02, -2.1419e-02,  1.6662e-01, -7.8620e-02, -7.3188e-02,
          3.6438e-01,  2.3053e-01, -1.1611e-01,  2.8508e-02,  2.3689e-02,
          3.9554e-01,  1.8994e-01,  3.6285e-01,  9.4517e-02,  2.4998e-01,
          2.3246e-01,  2.5408e-01,  1.2991e-01,  2.1213e-01,  3.2390e-01,
          1.6184e-01,  3.4851e-01, -4.3363e-02,  4.1693e-01, -3.1853e-02,
         -8.9321e-02,  1.7866e-02,  1.4561e-01, -1.1496e-01, -1.0715e-02,
          1.4544e-01,  1.0744e-01,  2.7398e-01, -6.2689e-02, -1.2944e-01,
          1.1618e-01,  1.7709e-01,  1.1078e-02,  4.2449e-03,  2.1486e-01,
         -1.1058e-03,  2.0277e-01,  2.3758e-01,  2.4870e-02,  1.6479e-01,
          1.4861e-01,  1.0535e-01,  2.7335e-04, -1.3500e-01, -2.1093e-01,
         -4.8074e-01, -2.1916e-01,  3.3092e-01,  1.4303e-01, -9.0676e-03,
         -2.4901e-02,  1.9645e-02, -4.8664e-01, -4.7800e-01,  2.7149e-01,
         -1.1127e-01,  5.1685e-02,  6.9018e-02,  2.5759e-01,  1.6265e-01,
          4.0211e-01, -1.1828e-01, -2.4049e-02,  2.7389e-01,  1.5790e-02,
          7.0116e-02,  2.2927e-01,  2.9374e-01, -6.5336e-02, -2.0318e-01,
         -1.6415e-01, -7.8868e-02, -7.3240e-02,  1.5414e-01, -6.5165e-03,
          1.5232e-01,  1.9691e-01, -2.3507e-01, -5.9043e-02, -5.0058e-02,
          4.1352e-01,  3.8900e-01,  4.5496e-01, -3.2692e-01,  6.4953e-02,
         -1.6622e-01, -3.3206e-01,  2.9573e-02,  1.2389e-01,  1.3559e-01,
          3.4828e-02, -1.4051e-01, -4.4143e-01,  6.7593e-02,  3.0204e-01,
          3.0183e-01,  1.6013e-01, -8.7595e-02, -6.7521e-02, -2.7159e-01,
          1.3218e-02, -2.5607e-01,  1.1281e-03,  9.7511e-02,  9.9552e-02,
         -1.2645e-01, -8.1298e-02, -1.9207e-01,  1.9017e-01,  2.6276e-01,
          2.6044e-02, -9.6151e-02, -7.0071e-02,  3.0684e-01, -2.6365e-02,
         -3.2182e-01,  1.8294e-01,  1.4858e-01, -6.3600e-02,  3.4493e-02,
          3.7042e-03,  1.1325e-01, -8.6597e-02,  1.7977e-01,  6.5172e-03,
         -9.9394e-02,  1.1700e-02,  1.5135e-01, -4.6364e-01, -4.7591e-01,
         -2.0083e-01,  1.3083e-01,  1.3680e-01,  2.4764e-01,  1.4907e-01,
          3.1684e-01,  3.0511e-01,  1.3005e-01,  4.1657e-02,  1.5557e-01,
          3.6952e-01, -6.8513e-02, -1.2891e-01,  1.1813e-01, -2.2157e-01,
          3.4231e-02, -1.3446e-01, -3.4872e-02,  1.3599e-01, -1.9213e-02,
          1.6904e-01,  1.4393e-01, -1.8251e-01, -2.6486e-01,  1.0926e-01,
          4.1007e-02, -2.7854e-01, -2.0083e-02,  8.2411e-02,  1.9618e-01,
          2.3551e-05,  2.8861e-02,  2.0357e-01,  1.0523e-01,  4.5622e-03,
          4.1577e-02,  8.2094e-02, -1.0337e-01,  4.7263e-02, -1.6131e-01,
          1.2645e-01, -9.8974e-02,  3.6827e-01,  4.4221e-01,  2.1465e-01,
          4.5402e-02,  3.3112e-01,  3.2406e-02,  2.7784e-01,  2.4355e-02,
          2.5518e-02, -6.2218e-03,  1.3228e-01,  3.2184e-01,  2.2172e-01,
          1.8169e-01],
        [ 2.6091e-01,  2.9982e-01,  3.0953e-01,  3.2938e-02,  2.7722e-01,
          5.2798e-02, -2.5734e-01, -2.4754e-01, -1.1817e-01, -2.7224e-01,
          3.9120e-01,  2.6511e-01, -2.6777e-01,  2.5288e-01,  3.2857e-01,
          3.1241e-01, -3.0900e-01,  2.8974e-02,  1.3408e-01,  1.9187e-01,
          1.5763e-01, -1.1840e-01,  1.7171e-01, -2.8703e-02,  4.9093e-01,
          4.1024e-01, -6.3361e-02,  2.6156e-01,  7.4261e-02,  1.1234e-01,
         -2.7595e-01,  4.0545e-02,  7.1706e-02, -2.3634e-01,  5.6741e-02,
          1.5680e-01, -2.6294e-01, -2.0802e-01,  9.8299e-02,  1.2104e-01,
          2.8149e-01, -2.5624e-01,  9.4357e-02,  7.1234e-02,  2.9335e-01,
          2.3906e-01,  8.7503e-02, -1.5817e-01, -1.0080e-01,  1.4103e-02,
         -3.1795e-01, -2.9178e-01,  2.6649e-01,  4.1714e-01, -5.6310e-02,
          2.8140e-01, -3.9730e-03,  1.1872e-01,  2.6522e-01, -1.3602e-01,
          4.7900e-02,  1.6680e-01, -5.4854e-03, -8.7750e-02,  1.2948e-01,
         -4.0648e-02,  1.0397e-01,  3.3305e-01, -3.4286e-02,  1.0431e-02,
         -4.2609e-02, -7.3447e-02,  1.8081e-01, -2.0750e-01, -1.0158e-01,
         -1.3898e-01, -2.3724e-01, -1.3092e-01,  2.8586e-01, -9.7045e-02,
         -3.1317e-01, -3.0060e-01,  4.2264e-02,  2.7548e-01,  3.3252e-01,
          7.0432e-03,  4.7719e-03, -3.1126e-02,  1.4535e-01, -4.0619e-01,
         -2.2891e-01,  2.8833e-01,  1.6866e-01, -4.1349e-01, -1.9768e-01,
         -1.6395e-01, -2.7865e-02, -2.4406e-02, -9.4776e-03,  1.3511e-01,
          4.2898e-02, -3.0565e-01, -3.8253e-01, -4.4796e-01,  6.2823e-02,
          2.7616e-01,  2.5038e-01,  5.6760e-02, -2.6236e-01, -4.2729e-01,
         -1.9155e-01, -2.4331e-01,  4.0098e-01, -5.4279e-02, -2.9915e-01,
         -2.0141e-02,  6.4269e-02, -1.2901e-02,  3.4803e-01,  2.9765e-01,
         -4.8485e-02, -2.8088e-01,  2.1155e-01, -5.5311e-02, -1.3114e-01,
          1.8938e-01,  2.7537e-01, -8.8556e-02,  3.5791e-02,  5.0452e-02,
         -1.5457e-01,  1.9553e-01,  2.4807e-01, -1.4059e-01, -1.0032e-02,
          1.8485e-01,  3.3541e-02,  1.9050e-01, -2.8086e-01, -1.8463e-01,
         -1.1194e-01,  1.4906e-01,  3.5261e-01,  1.2977e-01,  1.6412e-01,
          9.8698e-02,  1.1011e-01,  2.5478e-01,  2.9486e-01, -1.5669e-01,
          2.1514e-01, -7.0331e-02,  4.2657e-02,  7.5198e-02, -4.7904e-03,
         -7.6092e-04,  2.0130e-01,  2.9394e-01,  2.3439e-01, -2.3663e-01,
          2.1837e-02, -1.6033e-02,  1.2557e-01,  1.2640e-01,  3.4364e-01,
         -1.1458e-01,  1.0579e-01,  9.8930e-02,  3.4968e-01,  2.7419e-01,
          2.1252e-01, -4.6096e-02, -2.6251e-01, -4.7722e-02,  8.2397e-02,
         -1.3581e-01, -7.5823e-02,  3.1052e-01,  4.3775e-02,  1.2172e-01,
          1.0517e-01,  1.0966e-01,  2.6862e-01, -5.4586e-02, -5.0856e-02,
          2.3293e-01, -2.1794e-02,  3.5045e-01,  3.3405e-01,  6.1824e-02,
          1.2204e-01,  1.6513e-02,  3.0267e-01,  3.0278e-01,  2.1584e-01,
          2.5453e-01],
        [ 3.2473e-01,  2.6120e-01, -2.0749e-01,  1.5987e-01,  2.5810e-01,
          1.3931e-01, -1.0403e-01,  1.0225e-02, -1.6598e-01,  3.0460e-02,
         -4.0539e-01,  5.3732e-02,  1.3517e-01,  8.4626e-02,  2.4177e-01,
         -1.3428e-01, -1.0883e-01, -3.0174e-01, -7.0487e-02, -2.0856e-02,
         -1.1329e-01, -1.8573e-02, -1.1755e-02, -6.2924e-02, -1.2033e-01,
         -1.9152e-01, -1.6523e-01,  3.0999e-02,  1.6617e-01, -2.2538e-01,
          1.0624e-01, -1.0987e-02,  1.6535e-01, -1.9190e-02,  1.0280e-01,
          1.5213e-01,  8.2137e-02, -2.1141e-02,  2.5478e-01, -2.4652e-01,
          2.6576e-01,  4.6422e-01,  2.6688e-01,  1.1031e-01,  3.7408e-02,
         -2.3394e-01,  1.4662e-01,  1.8739e-01, -1.6484e-01,  1.3007e-01,
         -1.3323e-02, -6.5954e-02,  1.3532e-01, -2.1562e-01,  1.2696e-02,
          4.9497e-01,  1.8765e-02, -3.1304e-02, -4.1678e-02,  1.6286e-02,
          5.7710e-02,  2.6505e-01,  2.2724e-01, -6.0079e-02,  9.2554e-02,
         -1.9840e-02,  3.2418e-01,  7.9016e-02,  1.2793e-01,  4.4845e-01,
         -1.2922e-01,  1.0863e-01,  2.0653e-01,  1.1612e-01,  4.9562e-02,
          2.1351e-01, -2.6448e-01, -1.0518e-01,  9.4942e-02,  2.0746e-01,
          6.1117e-02,  1.1252e-01,  1.4896e-01, -1.5039e-01,  2.0153e-01,
          2.6022e-01, -1.7025e-01,  2.0446e-02,  6.3641e-02, -1.2007e-01,
         -1.2947e-01, -2.7155e-01, -6.2290e-02, -4.7644e-02,  1.0195e-01,
          2.6979e-01,  3.7600e-01,  6.1006e-02,  8.9463e-02,  2.3236e-01,
          2.5088e-01,  3.4704e-01,  1.3531e-01,  1.0655e-01,  1.4901e-01,
         -8.1654e-03,  1.8855e-01,  1.2497e-01,  1.5599e-01,  1.3530e-02,
          3.1127e-01,  1.2784e-01, -2.2538e-01,  2.3741e-01,  1.0865e-01,
          2.2885e-01,  2.0140e-01,  5.9116e-01,  1.4854e-01,  2.7492e-01,
          3.1727e-01,  1.3863e-01,  1.5488e-01,  6.2036e-02,  3.2780e-01,
          4.7311e-01,  1.0847e-02,  7.1769e-02,  1.3605e-01,  5.3674e-02,
          3.2383e-01,  2.7990e-01,  2.6701e-01,  2.0079e-01,  1.5160e-01,
         -1.7190e-01,  4.8911e-02,  3.0487e-01,  1.2519e-01,  5.0667e-01,
         -8.0584e-03,  5.7017e-02,  1.2272e-01,  6.9884e-02,  1.9195e-01,
          2.1812e-01,  3.1191e-01,  2.2563e-01,  2.2169e-01,  8.7402e-02,
          8.4254e-02,  2.5315e-01,  4.5150e-01,  4.1860e-01, -3.8181e-02,
         -3.3291e-02, -2.1515e-02,  6.6383e-02,  1.1526e-01,  2.0497e-01,
          9.6119e-02,  1.2966e-01, -4.0614e-02, -1.8535e-01,  1.2695e-01,
          2.1656e-01,  2.3750e-01,  6.5134e-02,  2.1344e-01, -2.0417e-01,
         -2.8112e-01, -1.6677e-01, -4.6228e-02, -7.5381e-02, -1.7723e-03,
          1.2419e-01,  2.8132e-02,  2.8073e-01, -1.1624e-01,  1.8087e-01,
         -7.5348e-02, -1.8240e-01,  1.8266e-01,  1.7187e-01,  1.8478e-01,
         -1.5469e-01, -8.2380e-02, -7.6627e-02, -4.9301e-02, -3.3837e-01,
         -1.3935e-01, -2.3091e-01,  1.5552e-01, -3.7351e-01,  1.2476e-01,
          3.1906e-01],
        [ 3.3161e-01,  3.4025e-03, -2.6680e-02, -1.4098e-01, -3.7118e-01,
         -1.2619e-01, -8.3620e-02, -8.9247e-02, -8.2314e-02, -9.0319e-02,
         -2.8003e-01,  2.2863e-01,  2.7495e-01,  1.9291e-04,  6.4931e-02,
          1.2174e-01,  4.8578e-01,  1.3263e-01,  4.2611e-02,  2.0767e-01,
         -1.5269e-01,  1.5575e-01, -9.7656e-02,  1.4415e-01, -1.4604e-01,
          1.5331e-01,  2.1368e-01, -6.5358e-02, -2.2883e-01,  1.3496e-01,
          9.2567e-02,  1.6877e-01,  4.7351e-02,  1.0852e-01,  1.9474e-01,
          2.4118e-01, -1.9385e-01,  1.6422e-01,  1.4114e-01,  2.8633e-01,
          5.6339e-02,  2.0818e-01,  4.3279e-01,  1.6468e-01,  2.4186e-01,
          2.3003e-02,  1.3977e-01,  1.6220e-01,  1.5966e-01,  7.6576e-02,
         -1.9155e-01,  2.2803e-01, -8.1345e-02,  9.5684e-02,  4.6174e-02,
         -9.4264e-02,  3.3068e-01,  4.0186e-01,  4.0498e-01,  6.5035e-02,
          1.3769e-01,  1.8279e-01,  1.8359e-01,  1.5435e-01, -1.7643e-01,
          2.4289e-01,  8.0930e-03,  1.8498e-01, -4.0171e-03,  2.0719e-01,
          1.2235e-01,  1.4250e-01, -1.1061e-01,  2.2691e-01, -4.7193e-02,
         -3.6917e-02,  1.8868e-01,  3.4004e-01,  1.3939e-01,  1.0684e-01,
          7.2422e-02, -1.7691e-01,  8.1602e-02,  1.3409e-01,  7.6330e-02,
          1.2001e-01, -3.8775e-02, -1.2856e-01,  9.5260e-02, -5.4838e-02,
         -5.9955e-02,  1.3153e-01,  4.3995e-01,  1.2228e-03, -1.4771e-03,
         -2.0164e-02, -4.2245e-01, -1.4954e-01, -1.4157e-01, -1.1355e-01,
         -1.3822e-01, -3.6085e-02, -2.7890e-01, -1.2640e-01,  4.2433e-01,
          3.2646e-01, -1.9531e-01,  1.8525e-01, -1.5678e-01,  1.8430e-01,
         -3.7648e-01, -4.7804e-01,  1.4624e-01,  2.7227e-01,  5.1986e-02,
          1.6900e-02,  6.0950e-02, -4.6632e-02,  2.6625e-01,  2.1221e-01,
          1.0051e-01,  2.2558e-01,  2.5988e-01, -1.8884e-01,  1.7821e-02,
         -2.7460e-01, -7.1311e-02,  2.3192e-02,  4.9924e-02, -1.7748e-01,
          9.6275e-02, -1.2095e-02,  1.9808e-05,  1.7239e-01,  2.7589e-01,
         -6.2391e-02,  1.1232e-01,  2.2168e-01, -5.6935e-02, -2.5879e-01,
         -6.5699e-02,  6.2325e-02,  1.0411e-01, -7.9382e-02,  1.0469e-01,
          4.3092e-02, -1.9545e-01,  1.8753e-01,  3.2738e-02, -2.4607e-02,
          1.2837e-01,  1.0131e-01,  2.4848e-01,  1.2913e-01,  2.5408e-02,
          2.9110e-01,  7.5576e-02,  1.5845e-01,  1.1107e-01, -1.9513e-01,
          9.5482e-02,  8.5809e-02,  1.9977e-01,  1.3032e-01, -1.3836e-02,
          5.8204e-02,  1.7144e-01, -1.6323e-01, -2.2221e-02, -1.6249e-01,
          8.6993e-03, -2.9421e-02,  1.4720e-01,  2.3631e-01, -1.0869e-01,
          1.3614e-01, -3.4642e-02,  4.2396e-01, -3.2318e-02,  2.5261e-01,
         -1.0140e-01,  2.3784e-03,  3.0855e-01,  3.2336e-01,  1.1926e-01,
          8.4004e-02,  2.6762e-01,  2.4455e-01,  2.5465e-01,  4.8967e-01,
          2.6898e-01,  1.5379e-01,  4.8277e-02,  2.6736e-01, -7.9859e-02,
          2.7247e-01]])
fc1.bias: tensor([0.7037, 0.2100, 0.3683, 0.1906])
fc2.weight: tensor([[ 0.0983, -0.5105,  1.1297, -0.6016],
        [-0.0644, -0.6027,  0.4098,  0.0179],
        [-0.1630, -0.9558,  1.1882, -0.5728],
        [ 1.0879,  0.0740, -0.7841, -0.1984],
        [-0.5433, -0.0356, -0.1049, -0.0795],
        [-0.1342,  0.2649, -0.0326, -0.1156],
        [ 0.6978,  0.2599, -0.5621,  1.0505],
        [-0.5552, -0.2528, -0.7791, -0.3667]])
fc2.bias: tensor([-0.1805,  0.0216,  0.4231,  0.3938, -0.1240, -0.4053,  0.2195, -0.0784])
fc3.weight: tensor([[ 0.8114,  1.0816,  1.0701, -1.1143,  0.1825,  0.5740, -1.0136,  0.7009],
        [-0.1953,  0.1355, -1.0191,  0.5410,  0.7724, -0.4633,  0.7533, -0.6973]])
fc3.bias: tensor([ 0.1089, -0.1493])
fc1.weight: tensor([[ 2.5791e-01, -2.9452e-01,  2.8136e-01,  9.4862e-02, -4.3176e-01,
         -1.0133e-01, -2.5190e-02,  1.8036e-01, -7.1168e-02, -7.2821e-02,
         -6.7234e-02, -1.3681e-01, -1.2369e-01,  1.6416e-02,  6.5923e-03,
          3.8073e-01,  1.5671e-01,  3.3010e-01,  7.2109e-02,  2.4261e-01,
          2.1109e-01,  2.4431e-01,  1.3675e-01,  2.1789e-01,  3.2018e-01,
          1.3832e-01,  3.3291e-01, -5.4201e-02,  3.9704e-01, -5.2909e-02,
         -1.2961e-01, -1.0773e-02,  1.2698e-01, -1.2577e-01, -2.0636e-02,
          1.2461e-01,  9.5345e-02,  2.6906e-01, -4.1079e-02, -1.2540e-01,
          1.0294e-01,  1.8007e-01, -1.3122e-02, -8.9419e-03,  1.9721e-01,
         -1.5879e-02,  1.9951e-01,  2.3372e-01,  1.2153e-02,  1.2601e-01,
          1.1364e-01,  9.7956e-02, -2.2442e-03, -1.5405e-01, -2.3388e-01,
         -5.0133e-01, -2.4157e-01,  3.2051e-01,  1.3399e-01, -2.0852e-02,
         -3.3109e-02,  1.1985e-02, -1.5020e-01,  2.5216e-01,  2.4713e-01,
         -1.1004e-01,  4.3575e-02,  4.4507e-02,  2.3505e-01,  1.5360e-01,
          3.8673e-01, -1.3657e-01, -4.3155e-02,  2.6154e-01,  1.0113e-02,
          5.7589e-02,  2.0044e-01,  2.5999e-01, -8.7395e-02, -2.0484e-01,
         -1.7543e-01, -1.0342e-01, -8.5466e-02,  1.5990e-01, -2.5778e-02,
          1.2923e-01,  1.8269e-01, -2.3970e-01, -6.4967e-02, -7.5832e-02,
          3.8564e-01,  3.6561e-01,  4.3634e-01, -3.3606e-01,  5.3557e-02,
         -1.9096e-01, -3.3400e-01,  3.8702e-02,  1.0843e-01,  1.1231e-01,
          1.3345e-02, -1.4418e-01, -4.4391e-01,  4.0736e-02,  2.8169e-01,
          2.9665e-01,  1.4870e-01, -9.4312e-02, -9.5563e-02, -3.1864e-01,
          8.8932e-03, -2.1944e-01, -1.0754e-02,  6.2256e-02,  7.5530e-02,
         -1.2455e-01, -8.1326e-02, -2.1033e-01,  2.0098e-01,  2.6368e-01,
          1.8388e-02, -1.0320e-01, -9.9751e-02,  2.7551e-01, -3.1129e-02,
         -2.8963e-01,  1.6008e-01,  1.1405e-01, -9.3526e-02,  2.8581e-02,
         -4.7780e-03,  1.1733e-01, -7.8865e-02,  1.6573e-01, -1.5068e-02,
         -1.1917e-01, -1.3274e-02,  1.3813e-01, -2.0166e-01, -1.7044e-01,
         -2.1826e-01,  1.1771e-01,  1.1966e-01,  2.4078e-01,  1.3982e-01,
          3.1368e-01,  2.8798e-01,  1.0128e-01,  1.4300e-02,  1.3619e-01,
          3.5882e-01, -8.0762e-02, -1.3196e-01,  1.5166e-01, -2.2849e-01,
          2.6338e-02, -1.4736e-01, -4.7418e-02,  1.2556e-01, -4.3498e-02,
          1.4179e-01,  1.1961e-01, -2.3193e-01, -2.8471e-01,  1.0995e-01,
          4.4763e-02, -2.6835e-01, -1.2085e-02,  6.4899e-02,  1.6576e-01,
         -2.6822e-02,  1.1658e-02,  1.9027e-01,  8.1777e-02, -2.0685e-02,
          1.6694e-02,  5.7035e-02, -1.2235e-01,  3.8284e-02, -1.5346e-01,
          1.4074e-01, -8.9767e-02,  3.4805e-01,  4.1617e-01,  1.9892e-01,
          3.5037e-02,  2.9978e-01, -5.5823e-03,  2.4881e-01, -9.1821e-03,
          2.8687e-04, -4.4853e-02,  9.9814e-02,  2.9890e-01,  2.1768e-01,
          1.7300e-01],
        [ 2.4669e-01,  2.8584e-01,  2.9385e-01,  1.1498e-02,  2.6426e-01,
          4.0582e-02, -2.6463e-01, -2.5269e-01, -1.2601e-01, -2.7120e-01,
          3.9297e-01,  2.5655e-01, -2.7920e-01,  2.3689e-01, -9.5029e-02,
         -9.6231e-02, -3.2956e-01,  1.3857e-02,  1.3003e-01,  1.9313e-01,
          1.5610e-01, -1.0819e-01,  1.6350e-01, -3.9923e-02,  4.8480e-01,
          4.2336e-01, -6.1577e-02,  2.4334e-01,  5.1273e-02,  9.3668e-02,
         -3.0513e-01,  2.9446e-02,  6.3492e-02, -2.3501e-01,  6.0078e-02,
          1.5412e-01, -2.7475e-01, -2.1907e-01,  9.6402e-02,  1.1206e-01,
          2.8334e-01, -2.7369e-01,  7.4196e-02,  4.6556e-02,  2.7545e-01,
          2.2153e-01,  7.7316e-02, -1.6573e-01, -1.1112e-01,  2.1814e-03,
         -3.2465e-01, -2.9685e-01,  2.7396e-01,  4.0462e-01, -7.0941e-02,
          2.5500e-01, -1.8722e-02,  1.0748e-01,  2.5833e-01, -1.5090e-01,
          3.3482e-02,  1.5131e-01, -3.7649e-02, -1.1827e-01,  1.1622e-01,
         -4.3841e-02,  1.1419e-01,  3.2779e-01, -5.2660e-02, -1.4224e-02,
         -4.9204e-02, -6.9225e-02,  1.8181e-01, -2.0944e-01, -1.1094e-01,
         -1.5554e-01, -2.7413e-01, -1.5782e-01,  2.7459e-01, -1.0141e-01,
         -3.0820e-01, -2.9982e-01,  3.4311e-02,  2.5940e-01,  3.2689e-01,
          1.4854e-02,  1.6175e-03, -3.9544e-02,  1.4731e-01, -4.1253e-01,
         -2.5214e-01,  2.7646e-01,  1.6207e-01, -4.1463e-01, -1.9217e-01,
         -1.7619e-01, -5.5013e-02, -3.7446e-02, -2.1838e-02,  1.3867e-01,
          3.4936e-02, -3.0968e-01, -3.7513e-01, -4.5584e-01,  4.4895e-02,
          2.7099e-01,  2.4208e-01,  5.7396e-02, -2.7081e-01, -4.5649e-01,
         -3.3116e-01, -3.3573e-01,  3.9690e-01, -5.9450e-02, -2.9137e-01,
         -4.6097e-03,  8.2461e-02, -1.8137e-02,  3.3310e-01,  2.8905e-01,
         -6.1633e-02, -2.9074e-01,  2.0176e-01, -6.7339e-02, -1.4229e-01,
          1.8051e-01,  2.7147e-01, -1.0858e-01,  2.2779e-02,  5.1448e-02,
         -1.5328e-01,  1.8340e-01,  2.3102e-01, -1.5279e-01, -1.9703e-02,
          1.8136e-01,  2.6368e-02,  1.8573e-01, -2.8281e-01, -1.9232e-01,
         -1.2243e-01,  1.2581e-01,  3.3867e-01,  1.3333e-01,  1.6664e-01,
          9.1724e-02,  9.9076e-02,  2.4646e-01,  3.0246e-01, -1.5078e-01,
          2.0929e-01, -7.1783e-02,  4.2085e-02,  7.4144e-02, -1.4250e-02,
         -2.8172e-02,  1.7754e-01,  2.8988e-01,  2.3611e-01, -2.4450e-01,
          3.4169e-03, -3.7542e-02,  1.2634e-01,  1.3224e-01,  3.3338e-01,
         -1.1861e-01,  1.0632e-01,  8.6755e-02,  3.3338e-01,  2.8439e-01,
          1.9689e-01, -4.9807e-02, -2.5353e-01, -5.6766e-02,  5.1940e-02,
         -1.7141e-01, -8.9850e-02,  2.9912e-01,  2.3624e-02,  1.1318e-01,
          1.0030e-01,  1.0695e-01,  2.5770e-01, -6.9269e-02, -6.3780e-02,
          2.2457e-01, -2.9515e-02,  3.3670e-01,  3.1641e-01,  3.7750e-02,
          9.8117e-02, -5.5214e-03,  2.8130e-01,  2.8679e-01,  2.0058e-01,
          2.3852e-01],
        [ 3.1090e-01,  2.4767e-01, -2.3015e-01,  1.4157e-01,  2.3222e-01,
          1.1268e-01, -1.3466e-01, -3.6047e-02, -2.0383e-01, -2.1359e-03,
         -4.3128e-01,  2.8306e-02,  1.1057e-01,  6.4817e-02,  2.2571e-01,
         -1.4865e-01, -1.0990e-01, -3.0367e-01, -2.9659e-01, -2.8133e-01,
         -1.2141e-01, -4.1369e-02, -4.7925e-02, -9.5547e-02, -1.4102e-01,
         -1.9409e-01, -1.7625e-01,  1.0435e-02,  1.5724e-01, -2.3712e-01,
          1.1258e-01, -1.5062e-02,  1.5162e-01, -4.0890e-02,  8.3910e-02,
          1.4344e-01,  6.4691e-02, -4.2700e-02,  2.3651e-01, -2.5922e-01,
          2.5600e-01,  4.3492e-01,  2.5901e-01,  9.4418e-02,  2.7132e-02,
         -2.5233e-01,  1.2228e-01,  1.6537e-01, -1.8094e-01,  1.4095e-01,
         -8.9387e-03, -8.6033e-02,  1.1548e-01, -2.2286e-01,  8.7982e-03,
          4.8403e-01,  1.0346e-02, -4.8932e-02, -5.8395e-02,  1.2934e-03,
          4.0203e-02,  2.4871e-01,  2.2558e-01, -4.7704e-02,  9.3025e-02,
         -4.5457e-02,  3.1075e-01,  7.7137e-02,  1.2621e-01,  4.3236e-01,
         -1.3904e-01,  9.4561e-02,  2.0091e-01,  1.0552e-01,  2.9242e-02,
          1.9805e-01, -2.6365e-01, -9.6690e-02,  9.0031e-02,  1.8494e-01,
          4.4082e-02,  1.0562e-01,  1.3162e-01, -1.8711e-01,  1.9486e-01,
          2.5735e-01, -1.8126e-01, -3.3279e-03,  3.7542e-02, -1.3019e-01,
         -1.2675e-01, -2.7809e-01, -6.9756e-02, -6.9705e-02,  8.3558e-02,
          2.6279e-01,  3.5017e-01,  2.3882e-02,  7.9345e-02,  2.3287e-01,
          2.4720e-01,  3.2234e-01,  1.0421e-01,  1.0203e-01,  1.4131e-01,
         -3.3292e-02,  1.7187e-01,  1.0233e-01,  1.5341e-01,  2.8525e-02,
          2.9391e-01,  6.0490e-02, -2.4490e-01,  2.4507e-01,  1.0305e-01,
          1.9925e-01,  1.7488e-01,  5.8896e-01,  1.1775e-01,  2.5021e-01,
          2.9498e-01,  1.1465e-01,  1.5119e-01,  6.6749e-02,  3.0406e-01,
